uid;nom;prenom;groupe_sigle;total_votes_exprimes;votes_loyaux;votes_rebelles;score_loyaute_pct;en_cours
PA608172;Pirès Beaune;Christine;SOC;1950;1802;148;92.41;True
PA793940;Cazenave;Thomas;EPR;732;676;56;92.35;True
PA796010;Maillot;Frédéric;GDR;535;494;41;92.34;True
PA643157;Naillet;Philippe;SOC;1475;1362;113;92.34;True
PA721182;Petit;Frédéric;Dem;1565;1445;120;92.33;True
PA342196;Rouaux;Claudia;SOC;2083;1922;161;92.27;True
PA840939;Godard;Océane;SOC;1599;1475;124;92.25;True
PA606573;Dombre Coste;Fanny;SOC;1415;1304;111;92.16;True
PA719930;Vallaud;Boris;SOC;1920;1769;151;92.14;True
PA795258;Gumbs;Frantz;Dem;1246;1148;98;92.13;True
PA840171;Grégoire;Emmanuel;SOC;1910;1759;151;92.09;True
PA796078;Youssouffa;Estelle;LIOT;543;500;43;92.08;True
PA719282;Lacombe;Xavier;HOR;391;360;31;92.07;False
PA720038;Josso;Sandrine;Dem;1595;1468;127;92.04;True
PA794270;Pic;Anna;SOC;1280;1178;102;92.03;True
PA719914;Darrieussecq;Geneviève;Dem;1467;1350;117;92.02;True
PA841091;Simion;Arnaud;SOC;1968;1811;157;92.02;True
PA606507;Boudié;Florent;EPR;774;712;62;91.99;True
PA341981;Récalde;Marie;SOC;871;801;70;91.96;True
PA608264;Capdevielle;Colette;SOC;2407;2213;194;91.94;True
PA841107;Oberti;Jacques;SOC;4590;4220;370;91.94;True
PA1567;Guedj;Jérôme;SOC;1545;1420;125;91.91;True
PA721984;Latombe;Philippe;Dem;470;432;38;91.91;True
PA842195;Eskenazi;Romain;SOC;1794;1648;146;91.86;True
PA841717;Runel;Sandrine;SOC;2260;2076;184;91.86;True
PA793394;Delaporte;Arthur;SOC;2952;2711;241;91.84;True
PA794094;Bouloux;Mickaël;SOC;2928;2686;242;91.73;True
PA719080;Marsaud;Sandra;EPR;1445;1325;120;91.7;True
PA1008;David;Alain;SOC;433;397;36;91.69;True
PA721024;Genetet;Anne;EPR;1275;1169;106;91.69;True
PA719372;Kasbarian;Guillaume;EPR;1203;1103;100;91.69;True
PA721474;Viry;Stéphane;LIOT;385;353;32;91.69;True
PA842263;Hadizadeh;Ayda;SOC;1945;1781;164;91.57;True
PA841927;Ronceret;Anne-Sophie;EPR;1673;1532;141;91.57;True
PA793992;Alfandari;Henri;HOR;352;322;30;91.48;True
PA340343;Saulignac;Hervé;SOC;986;902;84;91.48;True
PA795100;Martineau;Éric;Dem;2882;2636;246;91.46;True
PA794466;Moulliere;Jean;HOR;2526;2310;216;91.45;False
PA719550;Tanguy;Liliana;EPR;2660;2432;228;91.43;True
PA842211;Bellay;Béatrice;SOC;859;785;74;91.39;True
PA719798;Labaronne;Daniel;EPR;1842;1683;159;91.37;True
PA722382;Dirx;Benjamin;EPR;900;822;78;91.33;True
PA841463;Mercier;Estelle;SOC;2406;2197;209;91.31;True
PA794430;Criaud;Michel;HOR;758;692;66;91.29;True
PA774958;Leseul;Gérard;SOC;2929;2674;255;91.29;True
PA719822;Thillaye;Sabine;Dem;1584;1446;138;91.29;True
PA793816;Thomin;Mélanie;SOC;1321;1206;115;91.29;True
PA719938;Fesneau;Marc;Dem;1319;1204;115;91.28;True
PA721004;Lakrafi;Amélia;EPR;756;690;66;91.27;True
PA794854;Echaniz;Inaki;SOC;2483;2266;217;91.26;True
PA719412;Le Feur;Sandrine;EPR;1575;1437;138;91.24;True
PA794994;Portier;Alexandre;DR;753;687;66;91.24;True
PA795762;Califer;Elie;SOC;1676;1529;147;91.23;True
PA607846;Darmanin;Gérald;EPR;34;31;3;91.18;False
PA795664;Midy;Paul;EPR;1710;1559;151;91.17;True
PA335054;Karamanli;Marietta;SOC;1549;1412;137;91.16;True
PA335758;Riester;Franck;EPR;665;606;59;91.13;True
PA795270;Poussier-Winsback;Marie-Agnès;HOR;1484;1352;132;91.11;True
PA720728;Mattei;Jean-Paul;Dem;2032;1851;181;91.09;True
PA717379;Maillard;Sylvain;EPR;1409;1283;126;91.06;True
PA642868;Christophe;Paul;HOR;1330;1211;119;91.05;True
PA2940;Voynet;Dominique;EcoS;2101;1912;189;91.0;True
PA722162;Turquois;Nicolas;Dem;1367;1243;124;90.93;True
PA840235;Frébault;Moerani;EPR;428;389;39;90.89;True
PA794234;Gernigon;François;HOR;1547;1406;141;90.89;True
PA266808;Rolland;Vincent;DR;536;487;49;90.86;True
PA795386;Lefèvre;Mathieu;EPR;874;794;80;90.85;False
PA721916;Pouzyreff;Natalia;EPR;1213;1102;111;90.85;True
PA720256;Bannier;Géraldine;Dem;1560;1417;143;90.83;True
PA794982;Delpech;Julie;EPR;1101;1000;101;90.83;True
PA841853;Hervieu;Céline;SOC;1210;1099;111;90.83;True
PA267780;Firmin Le Bodo;Agnès;HOR;1698;1541;157;90.75;True
PA719218;Berville;Hervé;EPR;1307;1186;121;90.74;True
PA722000;Buchou;Stéphane;EPR;1349;1224;125;90.73;True
PA805166;Bergantz;Anne;Dem;3085;2798;287;90.7;True
PA331973;Got;Pascale;SOC;1546;1402;144;90.69;True
PA795864;Cazeneuve;Pierre;EPR;1755;1591;164;90.66;True
PA720354;Jacques;Jean-Michel;EPR;381;345;36;90.55;True
PA841813;Herouin-Léautey;Florence;SOC;1554;1406;148;90.48;True
PA774960;Santiago;Isabelle;SOC;1415;1280;135;90.46;True
PA841709;Hoffman;Emmanuelle;EPR;958;866;92;90.4;False
PA794518;Marle;Pierre;HOR;198;179;19;90.4;False
PA267794;Tabarot;Michèle;DR;414;374;40;90.34;True
PA605782;Marcangeli;Laurent;HOR;402;363;39;90.3;True
PA841295;Courbon;Pierrick;SOC;1952;1762;190;90.27;True
PA720066;Rist;Stéphanie;EPR;790;713;77;90.25;False
PA793624;Brun;Philippe;SOC;1688;1523;165;90.23;True
PA721584;Terlier;Jean;EPR;1266;1142;124;90.21;True
PA794798;Buffet;Françoise;EPR;2560;2309;251;90.2;True
PA719388;Le Meur;Annaïg;EPR;1298;1170;128;90.14;True
PA794494;Vicot;Roger;SOC;1075;969;106;90.14;True
PA840793;Pena;Marc;SOC;1338;1206;132;90.13;True
PA2960;Woerth;Éric;EPR;2097;1890;207;90.13;False
PA842121;Tryzna;Nicolas;DR;637;574;63;90.11;True
PA720334;Pahun;Jimmy;Dem;1504;1355;149;90.09;True
PA795374;Lecamp;Pascal;Dem;1412;1272;140;90.08;True
PA722336;Thiébaut;Vincent;HOR;672;605;67;90.03;True
PA841327;Roussel;Fabrice;SOC;2550;2295;255;90.0;True
PA840665;Allemand;Marie-José;SOC;2694;2424;270;89.98;True
PA607395;Travert;Stéphane;EPR;1266;1139;127;89.97;True
PA722134;Fiévet;Jean-Marie;EPR;1629;1465;164;89.93;True
PA879389;Lubet;Marie-Philippe;EPR;139;125;14;89.93;True
PA794838;Lemaire;Didier;HOR;823;740;83;89.91;True
PA840955;Pribetich;Pierre;SOC;2990;2688;302;89.9;True
PA342415;Battistel;Marie-Noëlle;SOC;2344;2107;237;89.89;True
PA721764;Grégoire;Olivia;EPR;951;854;97;89.8;True
PA722070;Henriet;Pierre;HOR;1243;1116;127;89.78;True
PA642764;Aviragnet;Joël;SOC;674;605;69;89.76;True
PA840829;Barusseau;Fabrice;SOC;2021;1814;207;89.76;True
PA793214;Abadie-Amiel;Audrey;LIOT;429;385;44;89.74;True
PA817203;Miller;Laure;EPR;1116;1001;115;89.7;True
PA333285;Garot;Guillaume;SOC;1675;1502;173;89.67;True
PA331582;Vigier;Philippe;Dem;1509;1353;156;89.66;True
PA794278;Albertini;Xavier;HOR;366;328;38;89.62;True
PA642935;Becht;Olivier;EPR;192;172;20;89.58;True
PA841243;Saint-Pasteur;Sébastien;SOC;1746;1564;182;89.58;True
PA721426;Riotton;Véronique;EPR;1323;1185;138;89.57;True
PA840673;Rossi;Valérie;SOC;3026;2710;316;89.56;True
PA794802;Sitzenstuhl;Charles;EPR;3984;3565;419;89.48;True
PA757225;Seo;Mikaele;EPR;370;331;39;89.46;True
PA721458;Roseren;Xavier;HOR;587;525;62;89.44;True
PA722102;Vidal;Annie;EPR;1768;1581;187;89.42;True
PA608016;Louwagie;Véronique;DR;660;590;70;89.39;True
PA267318;Grelier;Jean-Carles;Dem;254;227;27;89.37;True
PA841665;Fégné;Denis;SOC;2497;2231;266;89.35;True
PA794042;Dezarnaud;Sylvie;DR;646;577;69;89.32;False
PA795144;Armand;Antoine;EPR;754;673;81;89.26;True
PA720560;Goulet;Perrine;Dem;1108;989;119;89.26;True
PA643184;Klinkert;Brigitte;EPR;1620;1446;174;89.26;True
PA841367;Proença;Christophe;SOC;2084;1859;225;89.2;True
PA840765;Lhardit;Laurent;SOC;2088;1862;226;89.18;True
PA1630;Herbillon;Michel;DR;508;453;55;89.17;True
PA794470;Gérard;Félicie;HOR;1900;1694;206;89.16;True
PA335999;Batho;Delphine;EcoS;807;719;88;89.1;True
PA840979;Le Fur;Corentin;DR;1755;1563;192;89.06;True
PA795050;Panosyan-Bouvet;Astrid;EPR;356;317;39;89.04;True
PA774954;Blin;Anne-Laure;DR;1247;1110;137;89.01;True
PA719024;Blanchet;Christophe;Dem;1362;1212;150;88.99;True
PA720992;William;Jiovanny;SOC;381;339;42;88.98;True
PA712014;Ledoux;Vincent;EPR;517;460;57;88.97;True
PA841315;Benbrahim;Karim;SOC;2155;1917;238;88.96;True
PA721816;Boucard;Ian;DR;1077;957;120;88.86;True
PA841471;Hablot;Stéphane;SOC;886;787;99;88.83;True
PA719472;Cazeneuve;Jean-René;EPR;1537;1365;172;88.81;True
PA795990;Bregeon;Maud;EPR;107;95;12;88.79;False
PA793210;Panifous;Laurent;LIOT;579;514;65;88.77;False
PA841681;Sother;Thierry;SOC;1547;1373;174;88.75;True
PA719052;Kervran;Loïc;HOR;1721;1527;194;88.73;True
PA793194;Vuibert;Lionel;NI;1207;1071;136;88.73;True
PA794702;Lingemann;Delphine;Dem;1773;1573;200;88.72;True
PA718884;Bazin-Malgras;Valérie;DR;2178;1932;246;88.71;True
PA841381;Pantel;Sophie;SOC;3066;2719;347;88.68;True
PA841633;Dufau;Peio;SOC;2286;2027;259;88.67;True
PA267042;Favennec-Bécot;Yannick;LIOT;715;634;81;88.67;True
PA643104;Minard;Christelle;DR;1023;907;116;88.66;True
PA794810;Morel;Louise;Dem;2526;2239;287;88.64;True
PA795326;Weissberg;Christopher;EPR;211;187;24;88.63;True
PA605694;Falorni;Olivier;Dem;1069;947;122;88.59;True
PA795528;Rodwell;Charles;EPR;1174;1040;134;88.59;True
PA722190;Attal;Gabriel;EPR;1638;1451;187;88.58;True
PA720146;Masséglia;Denis;EPR;1673;1482;191;88.58;True
PA720138;Saint-Paul;Laetitia;HOR;1346;1192;154;88.56;True
PA720362;Belhaddad;Belkhir;SOC;1598;1415;183;88.55;True
PA841359;de Pélichy;Constance;LIOT;1427;1263;164;88.51;True
PA721410;Bonnivard;Émilie;DR;2320;2053;267;88.49;True
PA794554;Castiglione;Salvatore;LIOT;252;223;29;88.49;False
PA841931;Mazaury;Laurent;LIOT;961;850;111;88.45;True
PA795920;Thevenot;Prisca;EPR;2502;2213;289;88.45;True
PA795962;Missoffe;Joséphine;EPR;1670;1477;193;88.44;True
PA569;Bonnecarrère;Philippe;NI;1831;1619;212;88.42;True
PA722366;Fugit;Jean-Luc;EPR;3094;2733;361;88.33;True
PA842183;Blanchard;Benoît;HOR;1280;1130;150;88.28;True
PA722390;Corneloup;Josiane;DR;1518;1340;178;88.27;True
PA720720;Poueyto;Josy;Dem;1330;1174;156;88.27;True
PA718674;Givernet;Olga;EPR;1397;1233;164;88.26;True
PA841431;Colin-Oesterlé;Nathalie;HOR;1533;1351;182;88.13;True
PA794486;Spillebout;Violette;EPR;768;676;92;88.02;True
PA793716;Croizier;Laurent;Dem;834;734;100;88.01;True
PA267200;Huyghe;Sébastien;EPR;2208;1943;265;88.0;True
PA795722;Olive;Karl;EPR;432;380;52;87.96;True
PA719778;Jolivet;François;HOR;1043;917;126;87.92;True
PA643089;Thiériot;Jean-Louis;DR;355;312;43;87.89;True
PA720552;Rauch;Isabelle;HOR;932;819;113;87.88;True
PA267285;Wauquiez;Laurent;DR;583;512;71;87.82;True
PA719968;Bonnet;Sylvie;DR;1009;885;124;87.71;True
PA342240;Bourgeaux;Jean-Luc;DR;1001;878;123;87.71;True
PA227089;Létard;Valérie;LIOT;65;57;8;87.69;True
PA793398;Patrier-Leitus;Jérémie;HOR;2336;2048;288;87.67;True
PA720190;Sorre;Bertrand;EPR;1119;981;138;87.67;True
PA793520;Cosson;Mickaël;Dem;1515;1328;187;87.66;True
PA719558;Balanant;Erwan;Dem;1204;1055;149;87.62;True
PA795026;Violland;Anne-Cécile;HOR;1299;1138;161;87.61;True
PA643175;Dupont;Stella;NI;1897;1661;236;87.56;True
PA795402;Coggia;Nathalie;EPR;1298;1136;162;87.52;True
PA718784;Pauget;Éric;DR;496;434;62;87.5;True
PA721844;Piron;Béatrice;HOR;2604;2277;327;87.44;True
PA822617;Froger;Martine;SOC;1423;1244;179;87.42;True
PA608416;Hetzel;Patrick;DR;1985;1734;251;87.36;True
PA719890;Brulebois;Danielle;EPR;2074;1810;264;87.27;True
PA795124;Padey;Didier;Dem;267;233;34;87.27;True
PA826635;Rousseau;Aurélien;SOC;1756;1532;224;87.24;True
PA719286;Colombani;Paul-André;LIOT;576;502;74;87.15;True
PA608826;Duby-Muller;Virginie;DR;956;832;124;87.03;True
PA942;de Courson;Charles;LIOT;1234;1074;160;87.03;True
PA606098;Marleix;Olivier;DR;422;367;55;86.97;False
PA695512;Lepers;Guillaume;DR;1154;1003;151;86.92;True
PA687214;Berrios;Sylvain;HOR;1239;1076;163;86.84;True
PA719632;Panonacle;Sophie;EPR;949;824;125;86.83;True
PA722284;Fuchs;Bruno;Dem;569;494;75;86.82;True
PA721314;Schellenberger;Raphaël;NI;478;415;63;86.82;True
PA642847;Bazin;Thibault;DR;1914;1661;253;86.78;True
PA719338;Melchior;Graziella;EPR;1725;1497;228;86.78;True
PA841017;Huwart;Harold;LIOT;646;560;86;86.69;True
PA795540;Grenon;Daniel;NI;404;350;54;86.63;True
PA842311;Caure;Vincent;EPR;1661;1437;224;86.51;True
PA795390;Lalanne;Sandrine;EPR;954;825;129;86.48;True
PA717161;Borne;Élisabeth;EPR;332;287;45;86.45;True
PA719756;Le Nabour;Christine;EPR;1672;1445;227;86.42;True
PA870009;Duparay;Lionel;DR;1079;931;148;86.28;True
PA1654;Hollande;François;SOC;787;679;108;86.28;True
PA607090;Vigier;Jean-Pierre;DR;1108;956;152;86.28;True
PA721750;Calvez;Céline;EPR;1606;1385;221;86.24;True
PA795350;Valletoux;Frédéric;HOR;1870;1611;259;86.15;True
PA712015;Dive;Julien;DR;722;621;101;86.01;True
PA720342;Le Peih;Nicole;EPR;1912;1644;268;85.98;True
PA721170;Vojetta;Stéphane;EPR;328;282;46;85.98;False
PA793122;Daubié;Romain;Dem;1473;1265;208;85.88;True
PA266797;Gosselin;Philippe;DR;1098;943;155;85.88;True
PA794830;Ott;Hubert;Dem;1294;1111;183;85.86;True
PA267763;Bataille;Jean-Pierre;LIOT;1013;869;144;85.78;True
PA841833;Guerin;David;HOR;84;72;12;85.71;False
PA793094;Ray;Nicolas;DR;1967;1686;281;85.71;True
PA842147;Mongardien;Christophe;EPR;1996;1708;288;85.57;True
PA719138;Castellani;Michel;LIOT;277;237;40;85.56;True
PA841047;Ceccoli;François-Xavier;DR;761;651;110;85.55;True
PA332523;Dalloz;Marie-Christine;DR;1186;1012;174;85.33;True
PA794058;Gruet;Justine;DR;1478;1261;217;85.32;True
PA720230;Magnier;Lise;HOR;1817;1549;268;85.25;True
PA795334;Larrouquis;Benoît;EPR;284;242;42;85.21;True
PA794578;Ludmann;Véronique;HOR;27;23;4;85.19;True
PA794330;Brosse;Anthony;EPR;3472;2957;515;85.17;True
PA842141;de Maistre;Élisabeth;DR;1467;1249;218;85.14;True
PA720386;Di Filippo;Fabien;DR;924;786;138;85.06;True
PA794038;Neuder;Yannick;DR;287;244;43;85.02;True
PA642725;Liégeon;Eric;DR;1866;1585;281;84.94;True
PA794178;Taite;Jean-Pierre;DR;650;552;98;84.92;True
PA840817;Bruneau;Joël;LIOT;2714;2304;410;84.89;True
PA722374;Isaac-Sibille;Cyrille;Dem;1274;1081;193;84.85;True
PA719922;Causse;Lionel;EPR;789;669;120;84.79;True
PA793342;Martin;Alexandra;DR;751;636;115;84.69;True
PA721296;Gouffier Valente;Guillaume;EPR;2126;1800;326;84.67;True
PA719512;Vignon;Corinne;EPR;1628;1378;250;84.64;True
PA722150;Houlié;Sacha;SOC;916;770;146;84.06;True
PA721158;Anglade;Pieyre-Alexandre;EPR;1422;1194;228;83.97;True
PA330909;Descoeur;Vincent;DR;1322;1109;213;83.89;True
PA721486;Naegelen;Christophe;LIOT;872;731;141;83.83;True
PA841339;Brard;Jean-Michel;HOR;1250;1045;205;83.6;True
PA794750;Liger;Thierry;DR;479;400;79;83.51;False
PA642695;Bothorel;Éric;EPR;1907;1589;318;83.32;True
PA842125;Lam;Thomas;HOR;3159;2628;531;83.19;True
PA722252;Rixain;Marie-Pierre;EPR;378;314;64;83.07;True
PA795244;Lenormand;Stéphane;LIOT;673;558;115;82.91;True
PA795176;Metzdorf;Nicolas;EPR;965;800;165;82.9;True
PA794206;Marion;Christophe;EPR;2753;2281;472;82.86;True
PA408578;Berger;Jean-Didier;DR;903;748;155;82.83;False
PA719118;Cormier-Bouligeon;François;EPR;1411;1168;243;82.78;True
PA368;Barnier;Michel;DR;336;278;58;82.74;True
PA720092;Ramos;Richard;Dem;244;201;43;82.38;True
PA721442;Petex;Christelle;DR;448;369;79;82.37;False
PA793270;Rousset;Jean-François;EPR;2841;2339;502;82.33;True
PA718850;Cordier;Pierre;DR;693;569;124;82.11;True
PA332228;Benoit;Thierry;HOR;2000;1638;362;81.9;True
PA719918;Lainé;Fabien;Dem;22;18;4;81.82;False
PA720644;Nury;Jérôme;DR;529;431;98;81.47;True
PA266793;Bony;Jean-Yves;DR;983;800;183;81.38;True
PA677483;Mazars;Stéphane;EPR;1453;1182;271;81.35;True
PA1327;Forissier;Nicolas;DR;337;274;63;81.31;False
PA795888;Rousselot;Marie-Ange;EPR;432;351;81;81.25;False
PA346782;Juvin;Philippe;DR;2005;1627;378;81.15;True
PA759832;Pannier-Runacher;Agnès;EPR;613;495;118;80.75;True
PA795730;Marchive;Bastien;EPR;1498;1209;289;80.71;True
PA794118;Vermorel-Marques;Antoine;DR;618;498;120;80.58;True
PA794658;Fait;Philippe;HOR;799;643;156;80.48;True
PA794114;Mandon;Emmanuel;Dem;1164;934;230;80.24;True
PA722358;Gassilloud;Thomas;EPR;351;281;70;80.06;True
PA793508;Brigand;Hubert;DR;625;500;125;80.0;True
PA720154;Dubré-Chirat;Nicole;EPR;2437;1945;492;79.81;True
PA607553;Potier;Dominique;SOC;2039;1619;420;79.4;True
PA793796;Taupiac;David;LIOT;716;568;148;79.33;True
PA721234;Petit;Maud;Dem;1797;1425;372;79.3;True
PA795330;Caroit;Eléonore;NI;833;659;174;79.11;False
PA330008;Breton;Xavier;DR;811;638;173;78.67;True
PA720976;Mathiasin;Max;LIOT;251;197;54;78.49;True
PA607619;Molac;Paul;LIOT;1085;851;234;78.43;True
PA719404;Le Gac;Didier;EPR;942;735;207;78.03;True
PA720022;Lauzzana;Michel;EPR;1896;1470;426;77.53;True
PA719272;Meunier;Frédérique;DR;851;655;196;76.97;True
PA718838;Brun;Fabrice;DR;491;375;116;76.37;True
PA1592;Habib;David;LIOT;283;216;67;76.33;True
PA719736;Galliard-Minier;Camille;EPR;1209;919;290;76.01;False
PA794718;Engrand;Christine;NI;791;601;190;75.98;True
PA841151;Fruchon;Alix;DR;516;391;125;75.78;True
PA841601;Levasseur;Pauline;EPR;535;402;133;75.14;False
PA720960;Serva;Olivier;LIOT;124;93;31;75.0;True
PA721110;Sanquer;Nicole;LIOT;417;311;106;74.58;True
PA309643;Besse;Véronique;NI;343;253;90;73.76;True
PA720446;Liso;Brigitte;EPR;1573;1160;413;73.74;True
PA2952;Warsmann;Jean-Luc;LIOT;1000;727;273;72.7;True
PA721336;Brocard;Blandine;Dem;1051;743;308;70.69;True
PA720100;Pradié;Aurélien;NI;160;112;48;70.0;True
PA857021;Latrèche;Alim;EPR;22;14;8;63.64;True
PA721836;Barrot;Jean-Noël;Dem;0;0;0;;False
PA605991;Genevard;Annie;DR;0;0;0;;False
PA795958;Haddad;Benjamin;EPR;0;0;0;;False
PA720480;Parmentier-Lecocq;Charlotte;HOR;0;0;0;;True
PA840737;Termet;Flavien;RN;0;0;0;;False
PA793334;Tribuiani;Cyril;RN;0;0;0;;True
